title,genre,director,rating
Inception 1,Action,James Cameron,8
Pulp Fiction 2,Fantasy,James Cameron,5
Forrest Gump 3,Romance,Martin Scorsese,4
The Godfather 4,Fantasy,Martin Scorsese,10
Forrest Gump 5,Horror,James Cameron,6
Schindler's List 6,Documentary,James Cameron,6
The Dark Knight 7,Drama,Coen Brothers,7
Schindler's List 8,Romance,Ridley Scott,9
Pulp Fiction 9,Romance,Christopher Nolan,5
Star Wars 10,Action,James Cameron,10
The Dark Knight 11,Drama,Coen Brothers,4
Forrest Gump 12,Fantasy,Steven Spielberg,6
The Matrix 13,Documentary,Christopher Nolan,2
Star Wars 14,Thriller,Woody Allen,1
Titanic 15,Documentary,Ridley Scott,6
Star Wars 16,Fantasy,Christopher Nolan,4
Inception 17,Romance,Martin Scorsese,3
The Godfather 18,Drama,Ridley Scott,3
Fight Club 19,Horror,Christopher Nolan,6
Schindler's List 20,Thriller,James Wan,10
Forrest Gump 21,Horror,James Wan,6
The Matrix 22,Fantasy,Woody Allen,1
The Matrix 23,Romance,Christopher Nolan,2
The Godfather 24,Adventure,Woody Allen,9
The Matrix 25,Romance,James Wan,1
Star Wars 26,Romance,James Cameron,5
The Matrix 27,Thriller,Quentin Tarantino,9
The Matrix 28,Comedy,James Wan,4
Fight Club 29,Drama,Martin Scorsese,8
Star Wars 30,Romance,Woody Allen,8
The Dark Knight 31,Comedy,Ridley Scott,7
Schindler's List 32,Adventure,Coen Brothers,6
The Dark Knight 33,Fantasy,Woody Allen,8
Fight Club 34,Sci-Fi,Martin Scorsese,4
Fight Club 35,Sci-Fi,Stanley Kubrick,9
Titanic 36,Adventure,Steven Spielberg,5
Forrest Gump 37,Adventure,Steven Spielberg,2
Fight Club 38,Documentary,James Wan,10
The Dark Knight 39,Drama,Christopher Nolan,6
Schindler's List 40,Romance,Woody Allen,2
Pulp Fiction 41,Drama,Coen Brothers,4
Pulp Fiction 42,Fantasy,James Wan,5
Schindler's List 43,Horror,James Wan,6
Inception 44,Horror,Christopher Nolan,2
Schindler's List 45,Fantasy,Steven Spielberg,7
Forrest Gump 46,Fantasy,Steven Spielberg,1
Schindler's List 47,Fantasy,Stanley Kubrick,2
Pulp Fiction 48,Sci-Fi,Woody Allen,8
Inception 49,Thriller,Ridley Scott,10
Inception 50,Thriller,Quentin Tarantino,4
The Matrix 51,Romance,Woody Allen,2
